n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; duration;
8100; 24414; 24369; 24305; 24113; 24473; 24301; 24161; 24462; 24260; 24063; 24418; 24229; 24034; 24334; 24461; 24130; 24284; 24058; 24113; 24181; 24223; 23944; 24261; 24512; 24317; 8174; 8182; 8170; 8060; 8188; 8131; 8056; 8200; 8109; 8011; 8142; 8115; 8022; 8143; 8211; 8046; 8152; 7993; 8058; 8069; 8119; 7981; 8114; 8188; 8154; 6052,0; 4981,0; 4968,0; 4015,0; 4937,0; 5002,0; 5063,0; 4938,0; 6975,0; 6994,0; 4987,0; 6003,0; 5027,0; 4972,0; 4039,0; 4961,0; 4994,0; 6113,0; 5010,0; 4989,0; 6003,0; 3996,0; 6039,0; 7054,0; 5956,0; 
8200; 24492; 24472; 24558; 24664; 24643; 24759; 24426; 24521; 24549; 24631; 24480; 24595; 24482; 24579; 24214; 24768; 24505; 24621; 24559; 24739; 24541; 24660; 24539; 24668; 24516; 8180; 8153; 8234; 8279; 8227; 8303; 8118; 8197; 8240; 8229; 8175; 8192; 8172; 8171; 8000; 8267; 8168; 8236; 8243; 8266; 8177; 8265; 8182; 8232; 8188; 4003,0; 4964,0; 5962,0; 5001,0; 4991,0; 6008,0; 6999,0; 5001,0; 6000,0; 6004,0; 5995,0; 7003,0; 4996,0; 7003,0; 5000,0; 5987,0; 7041,0; 5001,0; 5956,0; 5003,0; 4996,0; 5000,0; 7000,0; 7002,0; 4997,0; 
8300; 25044; 24943; 24832; 24909; 24847; 24909; 24943; 24907; 24824; 24644; 24695; 24653; 24837; 24775; 24739; 24888; 24751; 24939; 24833; 24700; 25214; 24827; 24968; 24917; 24948; 8369; 8365; 8305; 8296; 8304; 8360; 8344; 8346; 8319; 8244; 8236; 8247; 8309; 8291; 8245; 8280; 8289; 8379; 8337; 8218; 8430; 8326; 8323; 8362; 8353; 5035,0; 5964,0; 6551,0; 4995,0; 6002,0; 5001,0; 3963,0; 5079,0; 4934,0; 4985,0; 6002,0; 4995,0; 5059,0; 4935,0; 6013,0; 7034,0; 5065,0; 4952,0; 5061,0; 4941,0; 4996,0; 5046,0; 5947,0; 4998,0; 5057,0; 
8400; 25023; 25282; 25362; 25302; 25317; 25291; 25110; 25150; 25245; 25419; 25132; 25056; 25388; 25067; 25117; 25208; 25222; 18907; 25524; 24983; 25102; 25260; 25245; 25141; 24948; 8367; 8431; 8489; 8460; 8510; 8426; 8384; 8409; 8376; 8474; 8431; 8317; 8470; 8372; 8355; 8447; 8469; 6319; 8510; 8317; 8441; 8457; 8427; 8418; 8327; 5942,0; 4995,0; 6021,0; 4976,0; 5107,0; 6904,0; 7046,0; 5930,0; 5063,0; 5941,0; 6999,0; 4998,0; 4997,0; 4988,0; 5022,0; 5111,0; 4936,0; 5013,0; 6002,0; 4886,0; 5006,0; 5037,0; 4944,0; 4987,0; 5004,0; 
8500; 25708; 25578; 25216; 24759; 25286; 24684; 25389; 25278; 25325; 25545; 25404; 25416; 25635; 25373; 25440; 25330; 25602; 25197; 25405; 25321; 25494; 25298; 25386; 25433; 25351; 8583; 8556; 8398; 8278; 8499; 8249; 8533; 8491; 8506; 8537; 8477; 8497; 8565; 8507; 8510; 8452; 8541; 8407; 8493; 8495; 8568; 8392; 8476; 8540; 8504; 7035,0; 4963,0; 5138,0; 4943,0; 4961,0; 5074,0; 5000,0; 6000,0; 6001,0; 4990,0; 6001,0; 5008,0; 6061,0; 6984,0; 5011,0; 5046,0; 7900,0; 6036,0; 6008,0; 5976,0; 10000,0; 5936,0; 6002,0; 6010,0; 7960,0; 
8600; 25820; 25821; 26077; 25834; 25761; 25840; 25486; 25688; 25781; 25878; 25621; 25646; 25760; 25927; 25960; 25940; 25853; 25685; 25867; 25693; 25787; 25779; 25710; 25757; 25726; 8620; 8674; 8693; 8619; 8579; 8639; 8524; 8571; 8628; 8661; 8545; 8533; 8625; 8651; 8646; 8734; 8625; 8569; 8619; 8547; 8623; 8622; 8606; 8591; 8655; 8033,0; 4993,0; 5061,0; 6995,0; 5056,0; 7943,0; 6993,0; 4998,0; 7003,0; 4996,0; 6009,0; 8007,0; 6976,0; 5957,0; 7002,0; 7009,0; 5984,0; 5997,0; 7002,0; 5002,0; 5886,0; 6999,0; 7000,0; 6995,0; 4998,0; 
8700; 26048; 26136; 26034; 26114; 26172; 26160; 26058; 25971; 26092; 25935; 26196; 26151; 26249; 26013; 26009; 26064; 26121; 26130; 26265; 26081; 26195; 26066; 26286; 25962; 26024; 8711; 8765; 8698; 8699; 8668; 8709; 8702; 8682; 8721; 8686; 8724; 8700; 8727; 8672; 8719; 8685; 8705; 8727; 8753; 8721; 8732; 8692; 8757; 8711; 8720; 7030,0; 5466,0; 6022,0; 6982,0; 6049,0; 5988,0; 6991,0; 5002,0; 7073,0; 10035,0; 8937,0; 7000,0; 7012,0; 5988,0; 6102,0; 6936,0; 8103,0; 7903,0; 6001,0; 6061,0; 6053,0; 7913,0; 5967,0; 5998,0; 6008,0; 
8800; 26237; 26414; 26302; 26337; 26284; 26290; 26248; 26431; 26294; 26375; 26335; 26316; 26140; 26355; 26380; 26342; 26535; 26437; 26374; 26345; 26410; 26382; 26422; 26307; 26396; 8835; 8840; 8808; 8822; 8815; 8811; 8830; 8833; 8829; 8808; 8785; 8816; 8743; 8779; 8790; 8792; 8824; 8829; 8825; 8808; 8815; 8805; 8806; 8793; 8830; 5981,0; 6000,0; 7002,0; 6047,0; 5951,0; 7998,0; 5998,0; 7010,0; 5994,0; 4958,0; 5994,0; 6997,0; 8002,0; 6995,0; 6988,0; 6001,0; 7032,0; 8000,0; 5980,0; 6989,0; 5996,0; 8030,0; 5918,0; 4997,0; 7001,0; 
8900; 26639; 26708; 26576; 26704; 26722; 26590; 26803; 26652; 26912; 26683; 26546; 26679; 26669; 26559; 26785; 26563; 26871; 26779; 26584; 26574; 26968; 26558; 26695; 26823; 26710; 8907; 8917; 8867; 8972; 8926; 8860; 8906; 8899; 9026; 8948; 8859; 8919; 8978; 8897; 8982; 8863; 9013; 8991; 8877; 8887; 9023; 8887; 8958; 9022; 8926; 6989,0; 6980,0; 6999,0; 8106,0; 5905,0; 6976,0; 5995,0; 6019,0; 7976,0; 6997,0; 9017,0; 6041,0; 6943,0; 6002,0; 7008,0; 7012,0; 5911,0; 7006,0; 7019,0; 6973,0; 7022,0; 6990,0; 5986,0; 5994,0; 7010,0; 
9000; 26814; 26821; 27088; 27018; 26862; 26864; 26930; 26989; 27052; 26906; 27044; 27418; 27035; 26927; 26720; 27008; 27026; 27209; 26839; 26916; 26952; 26710; 26961; 27224; 27097; 8921; 8948; 9066; 9031; 8951; 8961; 8968; 9013; 9025; 8996; 9064; 9226; 9038; 8999; 8885; 9042; 9030; 9137; 8940; 9000; 8992; 8928; 8995; 9130; 9084; 6975,0; 7000,0; 6000,0; 5963,0; 5986,0; 6020,0; 5978,0; 5004,0; 4982,0; 5997,0; 5982,0; 6056,0; 5995,0; 7193,0; 5746,0; 4990,0; 6041,0; 6951,0; 6063,0; 5934,0; 6000,0; 6015,0; 5989,0; 6042,0; 6001,0; 
9100; 27664; 27299; 27548; 27037; 27796; 26989; 27343; 27096; 27474; 27291; 27142; 27579; 27091; 27236; 27182; 27254; 27283; 27033; 27218; 27206; 27538; 27496; 27447; 27296; 27246; 9318; 9131; 9256; 9028; 9334; 8987; 9167; 9019; 9187; 9114; 9030; 9234; 9035; 9095; 9041; 9079; 9101; 9006; 9105; 9076; 9238; 9220; 9192; 9109; 9098; 7012,0; 6014,0; 6936,0; 6995,0; 5991,0; 5997,0; 5998,0; 5960,0; 7048,0; 5993,0; 5997,0; 6000,0; 6002,0; 6000,0; 6003,0; 5994,0; 6001,0; 5998,0; 6067,0; 5002,0; 6037,0; 6019,0; 5993,0; 5980,0; 5960,0; 
9200; 27547; 27359; 27604; 27599; 27505; 27870; 27517; 27578; 27732; 27633; 27719; 27795; 27744; 27527; 27729; 27772; 27500; 27933; 27733; 27631; 27381; 27316; 27636; 27580; 27529; 9215; 9136; 9220; 9260; 9175; 9325; 9184; 9211; 9300; 9218; 9301; 9295; 9319; 9181; 9291; 9334; 9183; 9407; 9281; 9227; 9113; 9080; 9238; 9202; 9194; 4996,0; 6085,0; 5975,0; 6093,0; 5998,0; 5997,0; 7000,0; 6507,0; 6002,0; 6181,0; 6999,0; 5990,0; 6446,0; 6233,0; 7003,0; 6016,0; 6255,0; 6010,0; 6447,0; 5948,0; 6083,0; 5918,0; 5112,0; 5997,0; 6001,0; 
9300; 27809; 28072; 27791; 28079; 27788; 28210; 27768; 27797; 27913; 27906; 27928; 27940; 28122; 27775; 27953; 27953; 27882; 27744; 28159; 27611; 27737; 27902; 27388; 27857; 27918; 9275; 9375; 9262; 9429; 9283; 9485; 9271; 9289; 9302; 9395; 9347; 9367; 9423; 9252; 9343; 9328; 9312; 9306; 9495; 9205; 9253; 9310; 9121; 9297; 9348; 5998,0; 6027,0; 6276,0; 5997,0; 5998,0; 6000,0; 5376,0; 7164,0; 5000,0; 5000,0; 6013,0; 6163,0; 6369,0; 7016,0; 4995,0; 6073,0; 7636,0; 6249,0; 7100,0; 6017,0; 7400,0; 6002,0; 6022,0; 6973,0; 6107,0; 
9400; 28080; 28159; 28217; 28291; 28424; 28317; 28211; 28186; 28095; 28136; 28175; 28090; 28289; 28028; 28109; 28414; 28269; 28219; 28196; 28152; 28212; 28182; 28129; 28056; 28144; 9367; 9413; 9404; 9478; 9398; 9379; 9454; 9415; 9394; 9406; 9382; 9454; 9436; 9386; 9405; 9424; 9407; 9471; 9401; 9392; 9454; 9418; 9409; 9417; 9380; 6929,0; 6000,0; 6050,0; 7080,0; 5995,0; 5998,0; 6000,0; 6046,0; 6105,0; 6000,0; 6002,0; 6105,0; 5996,0; 6846,0; 5930,0; 6001,0; 6046,0; 6087,0; 6067,0; 6924,0; 6000,0; 7016,0; 5982,0; 7000,0; 6048,0; 
9500; 28474; 28512; 28354; 28347; 28619; 28417; 28825; 28367; 28488; 28321; 28548; 28530; 28726; 28427; 28143; 28455; 28453; 28167; 28607; 28816; 28536; 28664; 28467; 28496; 28256; 9505; 9554; 9426; 9455; 9605; 9482; 9695; 9445; 9535; 9457; 9587; 9545; 9642; 9502; 9376; 9543; 9491; 9375; 9600; 9655; 9550; 9552; 9464; 9526; 9390; 5994,0; 5987,0; 6937,0; 6006,0; 7022,0; 5910,0; 6000,0; 6003,0; 6996,0; 6062,0; 6001,0; 7001,0; 6982,0; 5998,0; 6022,0; 5975,0; 5997,0; 6001,0; 6961,0; 7022,0; 6980,0; 6000,0; 7001,0; 8935,0; 7048,0; 
9600; 28540; 28768; 29012; 28725; 28585; 28371; 29029; 28749; 28726; 28544; 28822; 28719; 28650; 29016; 28811; 28424; 28852; 29130; 28647; 28728; 29143; 28862; 28591; 28833; 28627; 9523; 9601; 9754; 9633; 9496; 9424; 9715; 9614; 9596; 9508; 9610; 9594; 9560; 9744; 9636; 9450; 9655; 9775; 9567; 9608; 9812; 9671; 9517; 9632; 9523; 6997,0; 7003,0; 5952,0; 6002,0; 7004,0; 7006,0; 6003,0; 6007,0; 7047,0; 6226,0; 6343,0; 6002,0; 6010,0; 6222,0; 5998,0; 6159,0; 6100,0; 6046,0; 6910,0; 7424,0; 6962,0; 6996,0; 7058,0; 8942,0; 8080,0; 
9700; 29129; 29238; 29122; 28956; 29029; 29253; 29193; 29228; 28967; 29237; 29069; 29050; 29095; 29065; 29080; 28996; 28798; 29162; 29016; 29110; 29209; 29064; 28898; 29096; 29177; 9728; 9813; 9728; 9709; 9682; 9776; 9732; 9761; 9663; 9815; 9749; 9675; 9680; 9707; 9742; 9668; 9569; 9718; 9657; 9720; 9787; 9697; 9658; 9717; 9780; 6027,0; 5986,0; 6034,0; 6015,0; 6956,0; 7041,0; 6994,0; 7976,0; 6995,0; 7006,0; 7022,0; 7050,0; 6989,0; 7197,0; 6994,0; 7003,0; 6999,0; 7043,0; 7003,0; 6995,0; 8186,0; 5981,0; 7040,0; 7046,0; 7147,0; 
9800; 29405; 29296; 29618; 29405; 29425; 29478; 29465; 29272; 29342; 29251; 29314; 29475; 29436; 29061; 29287; 29289; 29247; 29113; 29396; 29302; 29219; 29609; 29477; 29350; 29355; 9796; 9839; 9969; 9848; 9794; 9824; 9860; 9772; 9818; 9795; 9767; 9834; 9793; 9674; 9801; 9794; 9768; 9724; 9820; 9784; 9804; 9888; 9848; 9807; 9811; 6994,0; 6281,0; 7133,0; 7048,0; 10233,0; 7046,0; 7837,0; 7376,0; 8430,0; 7060,0; 6937,0; 6485,0; 7007,0; 7063,0; 5997,0; 6339,0; 5954,0; 7138,0; 8073,0; 7076,0; 6994,0; 7451,0; 6995,0; 7387,0; 8052,0; 
9900; 29728; 29642; 29704; 29739; 29422; 29742; 29675; 29912; 29775; 29529; 29744; 29860; 29153; 30025; 29606; 29735; 29419; 29823; 29744; 29885; 30088; 29746; 29610; 29282; 29600; 9949; 9866; 9972; 9985; 9780; 9948; 9906; 10024; 9961; 9835; 9955; 9999; 9667; 10079; 9890; 9944; 9793; 9991; 9952; 10001; 10120; 9957; 9879; 9706; 9887; 6412,0; 6996,0; 7394,0; 8404,0; 8026,0; 7032,0; 5998,0; 6660,0; 5989,0; 7000,0; 6997,0; 5938,0; 6999,0; 7008,0; 7220,0; 6032,0; 6050,0; 7317,0; 7007,0; 7257,0; 6210,0; 6977,0; 8038,0; 6585,0; 10002,0; 
10000; 29866; 29936; 29946; 30090; 30027; 29927; 29656; 30210; 30029; 29929; 30046; 30137; 30003; 29953; 29926; 29936; 30038; 29938; 29985; 30126; 30075; 29837; 30016; 29879; 30233; 10031; 10027; 10018; 10033; 10007; 10004; 10021; 10045; 10018; 10003; 10025; 10022; 10026; 10025; 9995; 10002; 10030; 10028; 9982; 10025; 10045; 10018; 10011; 10020; 10014; 6733,0; 7104,0; 6056,0; 6403,0; 6995,0; 7003,0; 6984,0; 7004,0; 6926,0; 7067,0; 6989,0; 6943,0; 6053,0; 7004,0; 7000,0; 6995,0; 7009,0; 7020,0; 6935,0; 7000,0; 7000,0; 7045,0; 6956,0; 7043,0; 7010,0; 
